,Underlying,Ticker,Type,Expiration,YTE,DTE,Strike,Last,Bid,Ask,Midpoint,Spread,IV,NPV,Delta,Gamma,Theta,AKA
200,88.98999786376953,DELL,Call,2022-12-17,1.7232876712328766,629,110.0,4.1,2.21,5.85,4.029999999999999,3.6399999999999997,0.2688671746826171,9.515783768316838,0.4100844566110684,0.009455111918947646,-0.01269823179058604,DELL221216C00110000
201,88.98999786376953,DELL,Call,2022-12-17,1.7232876712328766,629,115.0,7.25,6.3,7.1,6.699999999999999,0.7999999999999998,0.32282171325683584,8.364014074623988,0.3731450078498028,0.009207845271843098,-0.012365281594068417,DELL221216C00115000
202,88.98999786376953,DELL,Call,2022-12-17,1.7232876712328766,629,125.0,5.59,4.45,5.15,4.800000000000001,0.7000000000000002,0.31903757141113276,6.45886635441708,0.30713114260238367,0.008545352505060444,-0.011473919328446033,DELL221216C00125000
203,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,30.0,50.9,57.15,61.85,59.5,4.700000000000003,0.7034941760253908,59.08632247801813,0.9942838158063282,0.00038657191187441945,-0.0005260150724763956,DELL230120C00030000
204,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,32.5,48.0,52.0,57.0,54.5,5.0,0.42969320312500003,56.64837700992129,0.9908685742708052,0.0005836662666520065,-0.0007908473062380868,DELL230120C00032500
205,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,40.0,41.5,48.0,53.0,50.5,5.0,0.6048623498535157,49.52393059980009,0.9727255830884438,0.001488717251901981,-0.0020064158945699248,DELL230120C00040000
206,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,45.0,45.75,43.1,47.9,45.5,4.799999999999997,0.5272264074707032,44.993728410361726,0.952959206456108,0.0023257777715361594,-0.0031304644629630497,DELL230120C00045000
207,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,47.5,28.5,31.45,39.45,35.45,8.000000000000004,1.0000000000000003e-05,42.81125737003275,0.9406588404351967,0.0027961256550616603,-0.003762073070974607,DELL230120C00047500
208,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,50.0,33.5,39.85,44.05,41.95,4.199999999999996,0.5128832891845703,40.69006662332834,0.9267849576777113,0.003290298095739638,-0.004425664732670412,DELL230120C00050000
209,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,52.5,24.88,24.95,29.35,27.15,4.400000000000002,1.0000000000000003e-05,38.6339576474526,0.9114059823050098,0.0037997942522566934,-0.00510982666717792,DELL230120C00052500
210,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,55.0,23.27,24.2,28.8,26.5,4.600000000000001,1.0000000000000003e-05,36.64602393337911,0.8946158856397333,0.004316216707069474,-0.00580328767499927,DELL230120C00055000
211,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,57.5,24.0,22.1,26.9,24.5,4.799999999999997,1.0000000000000003e-05,34.7286552350354,0.8765286033625733,0.004831580523589228,-0.0064953213990049065,DELL230120C00057500
212,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,60.0,32.5,31.0,34.65,32.825,3.6499999999999986,0.41394629028320307,32.88356255184198,0.857272650036435,0.005338538347192917,-0.007176045826134678,DELL230120C00060000
213,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,62.5,16.4,15.65,20.35,18.0,4.700000000000001,1.0000000000000003e-05,31.111818205879384,0.8369861562090084,0.0058304933995939855,-0.007836627496669564,DELL230120C00062500
214,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,65.0,22.48,24.5,28.25,26.375,3.75,0.31445998046874996,29.413906134519205,0.8158124586745014,0.006301771098020491,-0.008469402904269157,DELL230120C00065000
215,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,67.5,23.0,25.0,27.9,26.45,2.8999999999999986,0.35492588439941397,27.78977869424409,0.7938963070775676,0.006747550361468967,-0.009067930842448103,DELL230120C00067500
216,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,70.0,22.0,23.7,27.8,25.75,4.100000000000001,0.39420161468505865,26.238916424841015,0.7713807099130627,0.0071639689441761675,-0.009626990098240496,DELL230120C00070000
217,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,72.5,21.25,21.3,24.1,22.700000000000003,2.8000000000000007,0.334418276977539,24.76038827011835,0.7484043809107119,0.007547999727659224,-0.010142535754934097,DELL230120C00072500
218,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,75.0,19.61,21.15,24.4,22.775,3.25,0.3777528045654296,23.35291063365271,0.7250997630170479,0.007897454984862067,-0.010611625527765152,DELL230120C00075000
219,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,77.5,19.91,19.85,22.9,21.375,3.049999999999997,0.37293107543945314,22.01490345717764,0.7015915503484401,0.008210909418565268,-0.011032326376992368,DELL230120C00077500
220,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,80.0,19.0,19.5,21.5,20.5,2.0,0.36923848541259763,20.74454285755111,0.6779956575374988,0.008487584601246363,-0.011403609380432823,DELL230120C00080000
221,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,82.5,18.37,16.55,20.85,18.700000000000003,4.300000000000001,0.3813233255004882,19.539809278985036,0.654418575439214,0.00872729877737346,-0.011725239325362699,DELL230120C00082500
222,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,85.0,12.1,13.35,16.65,15.0,3.299999999999999,0.31320877227783206,18.39853133656767,0.6309570296020455,0.008930390984931117,-0.011997664115655353,DELL230120C00085000
223,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,87.5,17.2,15.3,18.75,17.025,3.4499999999999993,0.38278815460205073,17.318424898434927,0.6076979122726198,0.009097640820068743,-0.01222190748993732,DELL230120C00087500
224,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,90.0,15.59,14.3,16.9,15.6,2.599999999999998,0.3645693426513672,16.297127705154832,0.5847184028324462,0.009230123316310927,-0.012399467775209115,DELL230120C00090000
225,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,92.5,16.26,12.6,16.5,14.55,3.9000000000000004,0.37641004455566407,15.332229478328715,0.5620862639863479,0.009329265418220161,-0.012532224307478768,DELL230120C00092500
226,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,95.0,12.1,12.45,14.4,13.425,1.950000000000001,0.3512638116455078,14.421298065891586,0.5398602478273183,0.009396676213253774,-0.012622352442729615,DELL230120C00095000
227,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,97.5,13.36,9.95,14.0,11.975,4.050000000000001,0.36084623535156246,13.561901746379336,0.5180905866433311,0.009434133020227085,-0.012672247633614952,DELL230120C00097500
228,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,100.0,11.0,10.75,13.05,11.9,2.3000000000000007,0.3579165771484375,12.751628008361598,0.49681954729922795,0.009443537759099433,-0.012684458664156779,DELL230120C00100000
229,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,105.0,10.96,7.55,11.65,9.6,4.1000000000000005,0.3596865789794922,11.268985334850159,0.45590608472163874,0.009386087754578857,-0.012606450920325064,DELL230120C00105000
230,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,110.0,7.75,6.5,10.45,8.475,3.9499999999999993,0.3622195126342773,9.954980839430956,0.4173211239335846,0.009240281706485016,-0.012409790110405815,DELL230120C00110000
231,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,115.0,7.47,6.5,8.35,7.425,1.8499999999999996,0.3419865606689453,8.792268801789053,0.3811762793757438,0.009021759499359351,-0.012115500840643566,DELL230120C00115000
232,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,120.0,7.0,3.3,6.6,4.949999999999999,3.3,0.32507999145507804,7.7647236172667435,0.3475112471884239,0.008745229558814955,-0.011743349640536138,DELL230120C00120000
233,88.98999786376953,DELL,Call,2023-01-21,1.819178082191781,664,130.0,4.0,3.85,6.0,4.925,2.15,0.35028725891113277,6.057173238408318,0.28751294541188505,0.008070277163877414,-0.010835488282966085,DELL230120C00130000
0,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,30.0,0.04,0.0,0.0,0.0,0.0,0.500005,0.0,0.0,0.0,0.0,DELL210416P00030000
1,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,40.0,0.05,0.0,0.14,0.07,0.14,1.4375028125,0.0,0.0,0.0,0.0,DELL210416P00040000
2,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,42.5,0.42,0.0,0.2,0.1,0.2,1.40234673828125,0.0,0.0,0.0,0.0,DELL210416P00042500
3,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,45.0,0.09,0.0,1.0,0.5,1.0,1.7021499267578126,0.0,0.0,0.0,0.0,DELL210416P00045000
4,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,47.5,0.15,0.0,0.35,0.175,0.35,1.3125034374999998,0.0,0.0,0.0,0.0,DELL210416P00047500
5,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,50.0,0.25,0.0,0.25,0.125,0.25,1.15625421875,0.0,0.0,0.0,0.0,DELL210416P00050000
6,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,52.5,0.4,0.0,2.35,1.175,2.35,1.6665055737304688,0.0,0.0,0.0,0.0,DELL210416P00052500
7,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,55.0,0.14,0.01,0.13,0.07,0.12000000000000001,0.90429783203125,0.0,0.0,0.0,0.0,DELL210416P00055000
8,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,57.5,0.24,0.0,0.37,0.185,0.37,0.96289099609375,1.223983654461869e-07,-8.930707151420351e-08,6.411683058385749e-08,-6.400762647432369e-08,DELL210416P00057500
9,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,60.0,0.1,0.0,0.13,0.065,0.13,0.7500025,1.8144185997823886e-06,-1.2110246083377144e-06,7.920575651847322e-07,-8.340850310416e-07,DELL210416P00060000
10,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,62.5,0.07,0.0,0.34,0.17,0.34,0.789064609375,1.9155577488920323e-05,-1.1641367536497336e-05,6.893609784853446e-06,-7.616271366083623e-06,DELL210416P00062500
11,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,65.0,0.06,0.0,0.9,0.45,0.9,0.8667005517578125,0.00015050039477437007,-8.294271611380731e-05,4.4223223462366456e-05,-5.0950561961408314e-05,DELL210416P00065000
12,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,67.5,0.04,0.0,0.39,0.195,0.39,0.657229990234375,0.0009090124557079875,-0.00045223174869222414,0.00021570302324036463,-0.00025767653737412554,DELL210416P00067500
13,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,70.0,0.1,0.01,0.14,0.07500000000000001,0.13,0.5488326367187502,0.0043439360081005,-0.001941005046966082,0.0008218120595167274,-0.0010126884411952696,DELL210416P00070000
14,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,72.5,0.06,0.0,0.4,0.2,0.4,0.514653291015625,0.016850388392091152,-0.006724988144172086,0.0025053991943631763,-0.003168481739361491,DELL210416P00072500
15,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,75.0,0.06,0.01,0.14,0.07500000000000001,0.13,0.414068359375,0.05429395500203546,-0.019237684669273118,0.006240188552706648,-0.00806231460245563,DELL210416P00075000
16,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,77.5,0.13,0.08,0.18,0.13,0.09999999999999999,0.366217275390625,0.14837788517466388,-0.04637610728967313,0.012936014311565153,-0.017001921486710914,DELL210416P00077500
17,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,80.0,0.27,0.16,0.23,0.195,0.07,0.3154365332031249,0.3505378593306015,-0.09599822807941234,0.02268880504034137,-0.030216750372278087,DELL210416P00080000
18,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,82.5,0.57,0.34,0.47,0.405,0.12999999999999995,0.3012765185546875,0.7285358870693169,-0.17362977151354128,0.03416712095333545,-0.04594084743091656,DELL210416P00082500
19,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,85.0,0.97,0.79,0.92,0.855,0.13,0.2893137475585937,1.3537488211589361,-0.2789273209991712,0.04475796334319886,-0.06055549416198335,DELL210416P00085000
20,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,87.5,1.8,1.56,1.74,1.65,0.17999999999999994,0.28565167480468745,2.2829349974972555,-0.4042340273656396,0.05160442544276979,-0.07003460261750277,DELL210416P00087500
21,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,90.0,3.55,2.78,2.99,2.885,0.2100000000000004,0.2863840893554687,3.542571763269358,-0.5364703817077362,0.052921086292594705,-0.07183755103588535,DELL210416P00090000
22,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,92.5,6.48,3.75,5.0,4.375,1.25,0.335944140625,5.122946044651253,-0.6614213345300191,0.04873167833976768,-0.06599066066509005,DELL210416P00092500
23,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,95.0,6.35,6.45,7.0,6.725,0.5499999999999998,0.35425450439453116,6.983752448390856,-0.7680643290382646,0.04063992299664202,-0.05476570352356045,DELL210416P00095000
24,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,105.0,15.6,15.75,16.6,16.175,0.8500000000000014,0.5385788330078126,16.086300696507255,-0.9725169962415391,0.008432226774247263,-0.010901585775362196,DELL210416P00105000
25,88.98999786376953,DELL,Put,2021-04-17,0.0547945205479452,20,110.0,21.4,20.7,22.05,21.375,1.3500000000000014,0.5742230078125,21.02568997559115,-0.9932732991541967,0.0025150834431583876,-0.003135339238573834,DELL210416P00110000
26,88.98999786376953,DELL,Put,2021-05-22,0.1506849315068493,55,80.0,1.0,0.82,1.0,0.9099999999999999,0.18000000000000005,0.3020089331054688,1.4623701511260532,-0.19987328885088507,0.022828969774490965,-0.030681190458642427,DELL210521P00080000
27,88.98999786376953,DELL,Put,2021-05-22,0.1506849315068493,55,82.5,1.4,1.29,1.72,1.505,0.42999999999999994,0.3129951513671875,2.1556555014714798,-0.26805911010807265,0.02687465809393019,-0.03616539115964217,DELL210521P00082500
28,88.98999786376953,DELL,Put,2021-05-22,0.1506849315068493,55,85.0,2.5,2.01,2.18,2.0949999999999998,0.17000000000000037,0.2834544311523437,3.0436449209723344,-0.3438486150266986,0.03001751633779782,-0.04042817501662183,DELL210521P00085000
29,88.98999786376953,DELL,Put,2021-05-22,0.1506849315068493,55,87.5,3.62,3.0,3.15,3.075,0.1499999999999999,0.27930408203124996,4.1364919423818955,-0.42404643829025335,0.03195194610658665,-0.04305033372557941,DELL210521P00087500
30,88.98999786376953,DELL,Put,2021-05-22,0.1506849315068493,55,90.0,4.92,4.2,4.4,4.300000000000001,0.20000000000000018,0.27722890747070306,5.435173966921691,-0.5051661051963856,0.03254102786252957,-0.04384348313342897,DELL210521P00090000
31,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,30.0,1.32,0.45,0.97,0.71,0.52,1.2021524267578125,0.0,0.0,0.0,0.0,DELL210716P00030000
32,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,35.0,0.1,0.0,0.35,0.175,0.35,0.81445498046875,1.751376037773934e-06,-5.116989005300873e-07,1.4985408070167266e-07,-1.9161741737775263e-07,DELL210716P00035000
33,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,40.0,0.25,0.0,0.25,0.125,0.25,0.6728548339843752,5.17734987069806e-05,-1.3228932519814439e-05,3.3713167398738255e-06,-4.368274637935695e-06,DELL210716P00040000
34,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,42.5,0.37,0.0,1.99,0.995,1.99,0.9179695703125,0.00020887074495076625,-4.9943222913226106e-05,1.187294313392667e-05,-1.5466525267665844e-05,DELL210716P00042500
35,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,45.0,0.62,0.05,0.75,0.4,0.7,0.7060576269531251,0.0007177598963291347,-0.000160635068711299,3.560618267278054e-05,-4.660628104721667e-05,DELL210716P00045000
36,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,47.5,0.45,0.0,0.7,0.35,0.7,0.6401403173828125,0.0021484524972073134,-0.00045005881487795557,9.297400663977664e-05,-0.000122197486888258,DELL210716P00047500
37,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,50.0,0.4,0.0,0.7,0.35,0.7,0.5942423388671876,0.005706182685677674,-0.0011187648095993576,0.0002152481185181679,-0.00028390142452507685,DELL210716P00050000
38,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,52.5,0.78,0.04,0.0,0.02,-0.04,0.2500075,0.013656474524417463,-0.00250556207634607,0.0004485331719922497,-0.0005934159929408224,DELL210716P00052500
39,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,55.0,0.24,0.0,0.75,0.375,0.75,0.5151415673828125,0.029836296166804416,-0.005121206907015903,0.0008520106830585098,-0.0011302688903530287,DELL210716P00055000
40,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,57.5,0.34,0.0,0.3,0.15,0.3,0.454107021484375,0.06016601760723799,-0.009658219313245075,0.0014913179365899731,-0.001983033384611791,DELL210716P00057500
41,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,60.0,0.16,0.02,0.4,0.21000000000000002,0.38,0.4409235595703125,0.11304449647382389,-0.016964753702716495,0.002427504156013555,-0.0032345034433864557,DELL210716P00060000
42,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,62.5,0.85,0.07,0.65,0.36,0.5800000000000001,0.4497125341796875,0.19950798601392705,-0.027978683520747442,0.003703708212638811,-0.0049436846436430835,DELL210716P00062500
43,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,65.0,0.48,0.14,0.6,0.37,0.45999999999999996,0.401373173828125,0.333067203145189,-0.04362876262393616,0.005332782828057208,-0.007128958803352668,DELL210716P00065000
44,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,67.5,0.53,0.41,0.56,0.485,0.15000000000000008,0.35645174804687496,0.5291968761331379,-0.06471908420842043,0.007289122909101159,-0.009756832124978845,DELL210716P00067500
45,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,70.0,0.9,0.61,0.79,0.7,0.18000000000000005,0.3498600170898437,0.8045210067308918,-0.09181797715150414,0.009506973517840103,-0.012739298154001707,DELL210716P00070000
46,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,72.5,1.26,0.91,1.25,1.08,0.33999999999999997,0.3588931298828125,1.1757951360654981,-0.12517164821217966,0.011885363699646493,-0.015940615236636757,DELL210716P00072500
47,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,75.0,1.86,1.26,1.42,1.3399999999999999,0.15999999999999992,0.3316717224121094,1.6588208339280268,-0.16465714064901893,0.014299224256925714,-0.019192018310737975,DELL210716P00075000
48,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,77.5,2.46,1.76,1.99,1.875,0.22999999999999998,0.33179379150390625,2.2674315558292104,-0.20978067014082644,0.016613762895249722,-0.022311243594892293,DELL210716P00077500
49,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,80.0,3.35,2.34,2.59,2.465,0.25,0.3249579223632812,3.0126668759761372,-0.2597186681475224,0.01869956871836503,-0.025123086415335342,DELL210716P00080000
50,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,82.5,3.9,3.05,3.3,3.175,0.25,0.31690136230468746,3.902212821721381,-0.313391990228915,0.020445910124914583,-0.027477518512109,DELL210716P00082500
51,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,85.0,4.65,3.95,4.25,4.1,0.2999999999999998,0.31445998046874996,4.940139881371513,-0.36955992054811865,0.021770596054525197,-0.02926288633552612,DELL210716P00085000
52,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,87.5,5.95,5.05,5.55,5.3,0.5,0.3219061950683593,6.126928430673681,-0.426919787520285,0.022624838754302164,-0.030412993316744772,DELL210716P00087500
53,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,90.0,7.0,6.4,6.6,6.5,0.1999999999999993,0.30799031860351556,7.459738529380769,-0.48419985561965107,0.022994055042169538,-0.030908102944242666,DELL210716P00090000
54,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,92.5,9.0,7.7,8.35,8.025,0.6499999999999995,0.3219061950683593,8.932861620446419,-0.5402364439061099,0.02289516759962418,-0.03077083131065931,DELL210716P00092500
55,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,100.0,13.4,13.05,13.55,13.3,0.5,0.31909860595703116,14.10611267970409,-0.6918959192100154,0.020296613593431875,-0.027252070262461226,DELL210716P00100000
56,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,105.0,19.4,17.15,17.6,17.375,0.45000000000000284,0.31836619140624994,18.075684467545067,-0.773883995639193,0.017350057829633902,-0.02327082657305684,DELL210716P00105000
57,88.98999786376953,DELL,Put,2021-07-17,0.3041095890410959,111,120.0,32.1,30.85,32.1,31.475,1.25,0.4167538793945312,31.550333628213785,-0.9246882316918424,0.008196126360170088,-0.010933191836333303,DELL210716P00120000
58,88.98999786376953,DELL,Put,2021-10-16,0.5534246575342465,202,55.0,0.92,0.18,1.1,0.64,0.9200000000000002,0.4887746435546876,0.23824128656421684,-0.024649107212817697,0.002474521828507233,-0.0033101134053894555,DELL211015P00055000
59,88.98999786376953,DELL,Put,2021-10-16,0.5534246575342465,202,60.0,1.3,0.51,0.8,0.655,0.29000000000000004,0.383795224609375,0.5542236825619415,-0.051103092477351585,0.004496299815631739,-0.006022503162883217,DELL211015P00060000
60,88.98999786376953,DELL,Put,2021-10-16,0.5534246575342465,202,70.0,2.07,1.59,1.89,1.74,0.2999999999999998,0.3437565625,2.010321905512822,-0.14766286983914145,0.009885414287160285,-0.013262787224405385,DELL211015P00070000
61,88.98999786376953,DELL,Put,2021-10-16,0.5534246575342465,202,72.5,3.2,2.05,2.35,2.2,0.30000000000000027,0.33704276245117193,2.602464521367831,-0.18069644186226932,0.01126983796721447,-0.015124019125755556,DELL211015P00072500
62,88.98999786376953,DELL,Put,2021-10-16,0.5534246575342465,202,75.0,3.48,2.62,2.94,2.7800000000000002,0.31999999999999984,0.33301448242187504,3.3005836225754592,-0.21668006931627531,0.012575556748513635,-0.016879637703063704,DELL211015P00075000
63,88.98999786376953,DELL,Put,2021-10-16,0.5534246575342465,202,77.5,3.6,3.4,3.6,3.5,0.20000000000000018,0.32758240783691406,4.109207792079021,-0.2551297173862652,0.013761707729614816,-0.018474532800652057,DELL211015P00077500
64,88.98999786376953,DELL,Put,2021-10-16,0.5534246575342465,202,87.5,8.7,7.2,7.55,7.375,0.34999999999999964,0.3159858441162109,8.478576689555354,-0.4224202533341777,0.016768834684554288,-0.022515393540451352,DELL211015P00087500
65,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,27.5,0.97,0.0,1.19,0.595,1.19,0.8085956640624999,0.00015496440828854368,-2.4363387901325488e-05,3.906247429652133e-06,-5.172610890700468e-06,DELL211217P00027500
66,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,35.0,0.85,0.87,1.13,1.0,0.2599999999999999,0.7316921362304687,0.0043017953505816485,-0.0005599989135428963,7.386819675381022e-05,-9.831031922156579e-05,DELL211217P00035000
67,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,40.0,1.45,0.0,0.0,0.0,0.0,0.2500075,0.021172285734754312,-0.002448201088843363,0.0002850056467418503,-0.00038022773061930547,DELL211217P00040000
68,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,42.5,0.01,0.0,0.87,0.435,0.87,0.5773968041992188,0.04124976800209842,-0.0045026703350444525,0.0004929276743623239,-0.0006581886710305522,DELL211217P00042500
69,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,45.0,1.1,0.87,1.42,1.145,0.5499999999999999,0.5754436987304687,0.07493943398020009,-0.007728859920479506,0.0007959015803081362,-0.0010636199633429352,DELL211217P00045000
70,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,47.5,1.58,0.63,0.83,0.73,0.19999999999999996,0.49658706542968756,0.12818032039619334,-0.01250039889352728,0.0012111621478640034,-0.0016197117576360327,DELL211217P00047500
