,Underlying,Ticker,Type,Expiration,YTE,DTE,Strike,Last,Bid,Ask,Midpoint,Spread,IV,NPV,Delta,Gamma,Theta,AKA
71,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,50.0,0.34,0.12,0.4,0.26,0.28,0.39551385742187506,0.20807154197920394,-0.019200660619065543,0.0017505356836912038,-0.002342477755320084,DELL211217P00050000
72,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,52.5,1.09,0.78,1.14,0.96,0.3599999999999999,0.4646049633789063,0.32267720534019195,-0.02819324916066956,0.0024186079619398218,-0.0032382344328014743,DELL211217P00052500
73,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,55.0,0.9,0.02,0.69,0.355,0.6699999999999999,0.38086556640624997,0.4807437674184406,-0.03979339451731874,0.0032118297478500256,-0.004302255648205378,DELL211217P00055000
74,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,57.5,2.35,1.2,1.8,1.5,0.6000000000000001,0.4555718505859375,0.6913606077503265,-0.05424367313629093,0.004118304909584951,-0.005518714161596282,DELL211217P00057500
75,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,60.0,1.25,0.91,1.14,1.025,0.22999999999999987,0.36804831176757813,0.9635978086135321,-0.07169646688998378,0.005118804351677499,-0.006861798422857328,DELL211217P00060000
76,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,62.5,5.2,1.53,5.85,3.69,4.319999999999999,0.5054981091308592,1.3061536660980957,-0.09220434594971119,0.006188169476108805,-0.008297736266925078,DELL211217P00062500
77,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,65.0,5.5,3.6,8.25,5.925,4.65,0.5811199114990235,1.7270384674845807,-0.11571839861468844,0.007297286953802841,-0.009787379457967564,DELL211217P00065000
78,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,67.5,2.11,1.86,2.43,2.145,0.5700000000000001,0.36304347900390627,2.233313532089949,-0.1420936647876338,0.008415111662591701,-0.011288996917943803,DELL211217P00067500
79,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,70.0,2.51,2.44,2.71,2.575,0.27,0.34534346069335936,2.830896656017098,-0.1711002280040668,0.009510759336435203,-0.012760968215599489,DELL211217P00070000
80,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,72.5,6.85,3.6,4.05,3.825,0.44999999999999973,0.3758607336425781,3.5244373042120833,-0.20243825647722358,0.010555153362981629,-0.01416414525643338,DELL211217P00072500
81,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,75.0,14.7,8.95,12.65,10.8,3.700000000000001,0.612979944458008,4.317258961538635,-0.2357552566800855,0.011522468762578153,-0.015463734450716703,DELL211217P00075000
82,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,80.0,6.1,5.4,5.7,5.550000000000001,0.2999999999999998,0.33264827514648443,6.207476121596739,-0.3067597091321948,0.013144172857532397,-0.01764220203996196,DELL211217P00080000
83,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,82.5,6.65,6.25,6.7,6.475,0.4500000000000002,0.3300237896728515,7.305154144621449,-0.34363592193089154,0.013770056240376992,-0.018482576974528563,DELL211217P00082500
84,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,85.0,7.95,7.25,7.85,7.55,0.5999999999999996,0.32910827148437494,8.502891643182437,-0.38089778781812456,0.014261845224915233,-0.019142504130408626,DELL211217P00085000
85,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,90.0,10.45,9.8,10.35,10.075,0.5499999999999989,0.3238593005371093,11.188084310243012,-0.45512045184686895,0.014837940216674755,-0.019914090517415897,DELL211217P00090000
86,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,95.0,31.8,29.2,30.7,29.95,1.5,0.8771374591064454,14.235307835515066,-0.5268527163203581,0.014898978043418757,-0.01999258471270316,DELL211217P00095000
87,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,100.0,30.83,25.25,29.1,27.175,3.8500000000000014,0.6691927612304689,17.609070024523067,-0.5941447143200459,0.01451540752242332,-0.019473001803943343,DELL211217P00100000
88,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,105.0,20.65,19.55,20.35,19.950000000000003,0.8000000000000007,0.31830515686035155,21.270176620225087,-0.6556963496116238,0.013781408429519264,-0.018482168393472703,DELL211217P00105000
89,88.98999786376953,DELL,Put,2021-12-18,0.726027397260274,265,115.0,38.9,30.15,30.75,30.45,0.6000000000000014,0.41010111389160153,29.297321936731475,-0.759222464012193,0.011658757626901271,-0.015621152547940841,DELL211217P00115000
90,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,15.0,0.01,0.0,0.23,0.115,0.23,0.8710950390625,1.0611597368537687e-09,-2.0886980611228607e-10,4.2201115079480015e-11,-5.534302292154923e-11,DELL220121P00015000
91,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,17.5,0.05,0.0,0.18,0.09,0.18,0.77148666015625,4.062609531677364e-07,-7.556613618017998e-08,1.4431813476039402e-08,-1.898268043363423e-08,DELL220121P00017500
92,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,20.0,0.05,0.0,0.84,0.42,0.84,0.8955088574218748,3.892598952510815e-06,-6.704627228017355e-07,1.1854775466759594e-07,-1.564012711499355e-07,DELL220121P00020000
93,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,22.5,0.35,0.0,0.28,0.14,0.28,0.694338994140625,2.498958876692494e-05,-4.003063678513914e-06,6.575570969761734e-07,-8.700731633270049e-07,DELL220121P00022500
94,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,25.0,0.05,0.0,4.35,2.175,4.35,1.1120649865722658,0.00011858622823428433,-1.77309138969784e-05,2.715821887796069e-06,-3.600951824596736e-06,DELL220121P00025000
95,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,27.5,4.0,0.0,0.0,0.0,0.0,0.2500075,0.0004452089169528501,-6.231218417386582e-05,8.923469933107628e-06,-1.1850415160727809e-05,DELL220121P00027500
96,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,30.0,0.02,0.0,0.23,0.115,0.23,0.5400436621093752,0.0013882814277178803,-0.00018231682404758773,2.4453479114687737e-05,-3.2524904923594136e-05,DELL220121P00030000
97,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,32.5,1.37,0.0,0.53,0.265,0.53,0.5698285205078125,0.003726658312889533,-0.00046011935483830424,5.78870737437109e-05,-7.710633212824292e-05,DELL220121P00032500
98,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,35.0,0.56,0.0,0.76,0.38,0.76,0.5649457568359376,0.00884728271295938,-0.0010287113899525326,0.00012158639532009962,-0.0001621149797130296,DELL220121P00035000
99,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,37.5,0.58,0.1,0.47,0.285,0.37,0.5009815527343751,0.0189659041152975,-0.0020797817028521586,0.0002311366183557457,-0.0003084865945904418,DELL220121P00037500
100,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,40.0,0.57,0.0,0.54,0.27,0.54,0.52539537109375,0.0373153202062403,-0.003863996626120431,0.00040411732615646637,-0.000539806927128543,DELL220121P00040000
101,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,42.5,0.21,0.01,0.91,0.46,0.9,0.5483443603515626,0.0682633193279503,-0.006682193026188923,0.0006580827435533615,-0.0008796837131182584,DELL220121P00042500
102,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,45.0,0.42,0.06,0.38,0.22,0.32,0.42627526855468756,0.1173344678608587,-0.010868276184602092,0.0010083282489375606,-0.0013487590028872158,DELL220121P00045000
103,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,47.5,0.65,0.0,0.45,0.225,0.45,0.4096738720703125,0.19112670710363866,-0.01676623151028834,0.0014659411077483017,-0.001961921129174074,DELL220121P00047500
104,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,50.0,0.72,0.0,0.47,0.235,0.47,0.383795224609375,0.2971304217720979,-0.024704612372781896,0.002036000555554209,-0.002726183006675111,DELL220121P00050000
105,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,52.5,1.8,0.66,2.14,1.4000000000000001,1.48,0.5231981274414061,0.4434707191371566,-0.0349719110050972,0.00271699452502667,-0.0036395124894331643,DELL220121P00052500
106,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,55.0,0.67,0.51,0.87,0.69,0.36,0.3781800463867187,0.6386013281191706,-0.04779568418213415,0.003500466560779834,-0.004690696446996045,DELL220121P00055000
107,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,57.5,0.98,0.72,1.33,1.025,0.6100000000000001,0.39148557739257805,0.8909804051585217,-0.06332736285897202,0.004371819829619193,-0.0058601452812294275,DELL220121P00057500
108,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,60.0,1.2,1.07,1.53,1.3,0.45999999999999996,0.3767152172851562,1.2087565583366207,-0.08163367233205529,0.005311360952144981,-0.00712142558940788,DELL220121P00060000
109,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,62.5,4.05,1.42,2.17,1.795,0.75,0.38892212646484375,1.5994874184917858,-0.10269462922167867,0.006295803682652243,-0.008443252201853744,DELL220121P00062500
110,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,65.0,1.9,1.75,2.0,1.875,0.25,0.34754070434570306,2.069906928563646,-0.12640741177577533,0.0072998905443801415,-0.009791667546247532,DELL220121P00065000
111,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,67.5,6.55,4.95,5.75,5.35,0.7999999999999998,0.4991505163574219,2.6257499220914378,-0.15259491785232912,0.00829799744991495,-0.011132172584594993,DELL220121P00067500
112,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,70.0,2.93,2.52,2.99,2.755,0.4700000000000002,0.338324487915039,3.271636778830624,-0.18101764644923105,0.00926545470177039,-0.012431628849696398,DELL220121P00070000
113,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,72.5,3.78,3.2,3.6,3.4000000000000004,0.3999999999999999,0.3339300006103516,4.011015889957721,-0.2113875125840064,0.010179860456781752,-0.013659814623935744,DELL220121P00072500
114,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,75.0,4.44,4.05,4.4,4.225,0.35000000000000053,0.3339300006103516,4.846157687259304,-0.2433823646516603,0.011021785244603228,-0.014790578971549595,DELL220121P00075000
115,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,77.5,4.15,4.85,5.2,5.025,0.35000000000000053,0.33020689331054687,5.778192426566292,-0.2766601649069524,0.011775404966095792,-0.01580258411984307,DELL220121P00077500
116,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,80.0,6.6,5.75,6.1,5.925,0.34999999999999964,0.32684999328613284,6.807182388691808,-0.31087205930296413,0.012428638649895905,-0.016679665760493786,DELL220121P00080000
117,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,82.5,7.8,6.75,7.15,6.95,0.40000000000000036,0.3253851641845703,7.932219253209899,-0.3456738284107973,0.01297347860289561,-0.017410863445932682,DELL220121P00082500
118,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,85.0,14.75,8.9,9.35,9.125,0.4499999999999993,0.35816071533203125,9.151538114774544,-0.38073541024951874,0.013405363574789088,-0.017990185903693952,DELL220121P00085000
119,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,87.5,10.35,9.05,9.45,9.25,0.3999999999999986,0.31958688232421867,10.462640225635846,-0.4157483860481627,0.01372328368967648,-0.018416179768313702,DELL220121P00087500
120,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,90.0,10.77,10.3,10.8,10.55,0.5,0.31854929504394525,11.862418474200473,-0.4504314867686714,0.013929133654433273,-0.01869136660690059,DELL220121P00090000
121,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,100.0,20.2,16.4,16.9,16.65,0.5,0.3079292840576171,18.271524243489225,-0.5813506386050967,0.013745320218836484,-0.018437560655000868,DELL220121P00100000
122,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,110.0,25.11,23.4,24.35,23.875,0.9500000000000028,0.2999337585449219,25.768857948923493,-0.6928050738081563,0.012365897864698517,-0.016576311602795553,DELL220121P00110000
123,88.98999786376953,DELL,Put,2022-01-22,0.821917808219178,300,115.0,29.19,27.65,28.95,28.299999999999997,1.3000000000000007,0.3166572241210937,29.838369877514,-0.7398973908845737,0.011417790151307129,-0.015298689842952075,DELL220121P00115000
124,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,37.5,0.3,0.1,0.39,0.245,0.29000000000000004,0.43408769042968753,0.10282480186974748,-0.007909303666083497,0.000625868336672589,-0.0008377608538560801,DELL220617P00037500
125,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,40.0,1.02,0.0,0.6,0.3,0.6,0.43994700683593746,0.168669355954641,-0.012306108131064331,0.0009206893831655749,-0.0012328534295858963,DELL220617P00040000
126,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,50.0,3.14,0.58,4.2,2.39,3.62,0.5804485314941408,0.7863925111092568,-0.046993649978718514,0.00283061926079225,-0.0037942923148543144,DELL220617P00050000
127,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,55.0,1.55,1.2,1.54,1.37,0.3400000000000001,0.3610903735351562,1.4035174297171273,-0.07634261335505713,0.004138157863730283,-0.005548752878681061,DELL220617P00055000
128,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,60.0,2.3,0.06,2.25,1.155,2.19,0.34955484436035156,2.290464580392102,-0.11375640884298865,0.005554951760016264,-0.007450188958801672,DELL220617P00060000
129,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,62.5,2.65,1.73,2.72,2.225,0.9900000000000002,0.34570966796874997,2.8464325787653033,-0.1352269190112673,0.006269166696260132,-0.008408762663203114,DELL220617P00062500
130,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,65.0,3.25,2.27,3.25,2.76,0.98,0.3418644915771484,3.4817643607296986,-0.15832758237345482,0.006969274551157478,-0.009348425481149124,DELL220617P00065000
131,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,67.5,3.85,2.66,3.85,3.255,1.19,0.3382634533691406,4.198671193568219,-0.18286742672845493,0.007643200361509144,-0.010252929291324858,DELL220617P00067500
132,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,72.5,6.05,4.75,5.25,5.0,0.5,0.3306951696777344,5.881995155115005,-0.23542846310234197,0.00887195465559593,-0.011901864304294373,DELL220617P00072500
133,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,75.0,12.25,10.0,15.0,12.5,5.0,0.5237474383544922,6.848936647101605,-0.2630163974011011,0.009410763471988121,-0.012624810874683697,DELL220617P00075000
134,88.98999786376953,DELL,Put,2022-06-18,1.2246575342465753,447,87.5,11.9,10.65,11.6,11.125,0.9499999999999993,0.31793894958496094,12.892558889525125,-0.40577605366245373,0.011183990021986247,-0.015001659257725187,DELL220617P00087500
135,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,30.0,0.29,0.19,0.51,0.35,0.32,0.47461462890625,0.07299655991164868,-0.004873568552273584,0.00034373315184399445,-0.00046026984551289057,DELL221216P00030000
136,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,32.5,1.92,0.12,0.66,0.39,0.54,0.4655815161132813,0.12563981165177868,-0.007944834714590461,0.0005298634024658734,-0.0007097036332981898,DELL221216P00032500
137,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,35.0,1.27,0.17,0.56,0.36500000000000005,0.39,0.42017181396484377,0.2031419370119775,-0.012191188112608492,0.000770107683141912,-0.0010317379417493081,DELL221216P00035000
138,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,37.5,1.3,0.0,0.0,0.0,0.0,0.12500875,0.31176861922086196,-0.01778848462844443,0.0010658317478810116,-0.0014282232149900455,DELL221216P00037500
139,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,40.0,1.95,0.17,0.9,0.535,0.73,0.4050352465820312,0.4578986045941502,-0.024878376943795393,0.0014156174586747098,-0.0018972820373394173,DELL221216P00040000
140,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,42.5,1.49,0.11,1.07,0.5900000000000001,0.9600000000000001,0.3939269592285156,0.6477933972198163,-0.033562269276623286,0.0018155839062071692,-0.002433679192943864,DELL221216P00042500
141,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,45.0,1.8,1.42,2.17,1.795,0.75,0.4456842541503906,0.8873990213855287,-0.043898862418962355,0.002259732003503383,-0.0030294129450274027,DELL221216P00045000
142,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,47.5,2.4,1.66,2.46,2.06,0.8,0.4334773449707031,1.1821873852757434,-0.05590471617664595,0.002740575050069219,-0.0036744158763399627,DELL221216P00047500
143,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,50.0,3.3,1.76,2.21,1.9849999999999999,0.44999999999999996,0.39160764648437496,1.5370393423442115,-0.0695571068698146,0.0032496088346641006,-0.004357275401257866,DELL221216P00050000
144,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,52.5,7.78,0.0,0.0,0.0,0.0,0.062509375,1.9561676799695873,-0.08479846201992015,0.003777828689906287,-0.0050659097001225836,DELL221216P00052500
145,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,55.0,4.9,4.05,5.25,4.65,1.2000000000000002,0.47058634887695316,2.443075677040718,-0.10154172344833846,0.004316182180048338,-0.00578815902456137,DELL221216P00055000
146,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,60.0,5.94,3.7,4.2,3.95,0.5,0.3732362481689453,3.630654185172159,-0.13907286173520905,0.005388904786559684,-0.007227276651773429,DELL221216P00060000
147,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,62.5,16.34,12.65,15.3,13.975000000000001,2.6500000000000004,0.6567417138671876,4.334799897451786,-0.1595906807931525,0.0059077293759513755,-0.007923255238574189,DELL221216P00062500
148,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,65.0,7.45,4.1,4.75,4.425,0.6500000000000004,0.33978931701660153,5.11375282108257,-0.18108067555030674,0.006405896376637373,-0.008591509141336828,DELL221216P00065000
149,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,67.5,10.16,5.6,6.35,5.975,0.75,0.36322658264160157,5.967706733479485,-0.20339068617808923,0.0068779576105150834,-0.00922465197482322,DELL221216P00067500
150,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,70.0,10.63,5.95,6.5,6.225,0.5499999999999998,0.34039966247558595,6.896338866933884,-0.22636896118087063,0.0073193863966224725,-0.009816631980863579,DELL221216P00070000
151,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,77.5,9.32,6.9,9.15,8.025,2.25,0.32770447692871096,10.120620727257336,-0.2978611608513215,0.00842905650538409,-0.011304226336360626,DELL221216P00077500
152,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,85.0,12.79,11.95,14.15,13.05,2.200000000000001,0.3558108853149413,13.968522703075772,-0.3704628220125633,0.009187069758635605,-0.01231923717029746,DELL221216P00085000
153,88.98999786376953,DELL,Put,2022-12-17,1.7232876712328766,629,90.0,21.05,15.8,20.2,18.0,4.399999999999999,0.4254818194580079,16.85211325901501,-0.41803969006861186,0.009497832499443833,-0.012734493901721647,DELL221216P00090000
154,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,30.0,2.15,0.0,0.6,0.3,0.6,0.47681187255859375,0.09013872544642354,-0.005731650693782999,0.00038647776837839605,-0.0005176046012707086,DELL230120P00030000
155,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,32.5,0.55,0.4,0.71,0.5549999999999999,0.30999999999999994,0.459966337890625,0.15178230739643764,-0.009146443418663584,0.0005835709025561865,-0.0007817607250984094,DELL230120P00032500
156,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,35.0,0.6,0.4,0.82,0.61,0.41999999999999993,0.4426325268554688,0.2407905436595321,-0.013778945563188328,0.0008332644253391308,-0.001116493298230178,DELL230120P00035000
157,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,37.5,0.64,0.4,0.97,0.685,0.57,0.4293269958496094,0.36346468247806335,-0.019786176384614294,0.0011357434341842246,-0.0015220679491734896,DELL230120P00037500
158,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,40.0,1.05,0.75,1.2,0.975,0.44999999999999996,0.42200285034179685,0.5260937540014211,-0.027288400742224758,0.0014886548792473959,-0.001995318712091489,DELL230120P00040000
159,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,42.5,1.0,0.6,1.46,1.03,0.86,0.41480077392578124,0.7347393469280146,-0.036365135545375585,0.0018874173844775069,-0.002530125431305885,DELL230120P00042500
160,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,45.0,1.4,1.1,2.76,1.93,1.6599999999999997,0.467778759765625,0.9950588615813553,-0.04705443228269299,0.002325741088112122,-0.0031180452243154723,DELL230120P00045000
161,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,47.5,1.6,1.22,1.69,1.455,0.47,0.37683728637695313,1.3121711704448191,-0.05935475332644125,0.002796115740486849,-0.0037489992161908728,DELL230120P00047500
162,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,50.0,2.0,1.58,3.2,2.39,1.62,0.43103596313476567,1.6905640787329674,-0.07322868508529219,0.003290314808448217,-0.004411940821063717,DELL230120P00050000
163,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,52.5,2.1,1.8,2.86,2.33,1.0599999999999998,0.38733522827148437,2.1340394422092657,-0.08860781029214596,0.003799834913036322,-0.00509545740018638,DELL230120P00052500
164,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,55.0,2.75,2.24,2.76,2.5,0.5199999999999996,0.356878989868164,2.645691127205393,-0.10539816326339664,0.004316282886355169,-0.0057882778378680385,DELL230120P00055000
165,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,57.5,3.44,2.9,3.25,3.075,0.3500000000000001,0.3526065716552734,3.2279092565148315,-0.12348581344996322,0.00483168072743589,-0.006479675809527731,DELL230120P00057500
166,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,60.0,4.04,3.0,3.85,3.425,0.8500000000000001,0.350470362548828,3.8824051858337483,-0.14274225147742142,0.005338687836843007,-0.007159769284555266,DELL230120P00060000
167,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,62.5,6.55,1.51,5.0,3.255,3.49,0.36475244628906256,4.610251585022431,-0.16302935017013578,0.0058306723400866865,-0.007819724744615878,DELL230120P00062500
168,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,65.0,4.8,2.55,5.55,4.05,3.0,0.3560245062255859,5.411932723409061,-0.1842037755080456,0.0063020007247289855,-0.008451878589260832,DELL230120P00065000
169,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,67.5,10.55,8.25,11.35,9.8,3.0999999999999996,0.49432878723144535,6.287401281867965,-0.20612078137292322,0.006747822939702416,-0.009049789488787957,DELL230120P00067500
170,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,70.0,9.75,7.15,10.65,8.9,3.5,0.44385321777343745,7.236138100317793,-0.2286373599393685,0.007164295883257779,-0.009608236077937454,DELL230120P00070000
171,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,72.5,6.95,5.25,7.6,6.425,2.3499999999999996,0.33447931152343746,8.257212412506851,-0.25161479994203084,0.007548380299991618,-0.010123173274456778,DELL230120P00072500
172,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,77.5,14.0,7.95,10.85,9.4,2.8999999999999995,0.3598391653442382,10.510943751746487,-0.29843024133440904,0.008211408173130888,-0.011011758863984275,DELL230120P00077500
173,88.98999786376953,DELL,Put,2023-01-21,1.819178082191781,664,80.0,10.2,7.6,10.85,9.225,3.25,0.33103085968017576,11.740197335070281,-0.3220276346759654,0.008488148422364037,-0.011382444912786371,DELL230120P00080000
