,longs,percent_diff,shorts
A,False,-0.050207826965617076,True
AA,False,-0.16603651813805909,True
AAL,False,-0.000703234880450037,True
AAPL,False,-0.04549935397425495,True
ABBV,False,-0.0442097789435058,True
ABC,False,-0.01827660714519043,True
ABNB,False,-0.0936583270837328,True
ABT,False,-0.03957950027143177,True
ACC,True,0.05597009884493265,False
ACN,False,-0.057692930260866256,True
ACWI,False,-0.04498088315163674,True
ADBE,False,-0.05871748977798566,True
ADI,False,-0.014468105368185038,True
ADM,False,-0.02542867552877825,True
ADP,False,-0.03079509979703822,True
ADSK,False,-0.03839419688260284,True
AEP,False,-0.01152211015230317,True
AFRM,False,-0.22299054199021726,True
AGG,False,-0.014969641360623575,True
AIG,False,-0.022436381326220937,True
AKAM,False,-0.07792056865112257,True
ALB,False,-0.004887509571053917,True
ALGN,False,-0.20682734773907396,True
ALL,False,-0.04455154581568075,True
AMAT,False,-0.05091017108875187,True
AMC,False,-0.19460677147691205,True
AMD,False,-0.06936514185793309,True
AMGN,False,-0.03261905867748698,True
AMT,False,-0.047804931193441334,True
AMZN,False,-0.14964110746569131,True
ANET,False,-0.09086497960450494,True
ANTM,False,-0.00617604170787319,True
AON,False,-0.07817725926453138,True
APA,False,-0.01199466167096333,True
APD,False,-0.031250475608003016,True
APTV,False,-0.04717132805407083,True
AR,True,0.05554850982878879,False
ARKK,False,-0.1608117025956886,True
ASML,False,-0.07607656782509624,True
ATVI,False,-0.01678512226804959,True
AVB,False,-0.08032049504139475,True
AVGO,False,-0.028894162608641773,True
AXP,False,-0.04552866412982015,True
AZN,False,-0.022399707979661516,True
AZO,False,-0.03999715893998457,True
BA,False,-0.1304253102590296,True
BABA,False,-0.05052070362510771,True
BAC,False,-0.0494112718489005,True
BAX,False,-0.04241334280281303,True
BBWI,True,0.03205262733069671,False
BBY,False,-0.006973563086660048,True
BDX,False,-0.03347645612458021,True
BEKE,False,-0.022442143727162023,True
BG,False,-0.011134745241568354,True
BHP,False,-0.08230510804000933,True
BIDU,False,-0.05809182159237492,True
BIIB,False,-0.031846617180893294,True
BIL,True,7.128551546220262e-05,False
BILI,False,-0.09752274455679787,True
BILL,False,-0.1865253518242194,True
BK,False,-0.06448752181631043,True
BKLN,False,-0.010053322721846248,True
BKNG,False,-0.02740285838672648,True
BKR,False,-0.07807076944845905,True
BLK,False,-0.08757181046022441,True
BMY,True,0.0030438283990554373,False
BND,False,-0.015338648979628222,True
BNTX,False,-0.09318701745908416,True
BP,True,0.00047990470627288633,False
BRK.A,False,-0.04756290333961885,True
BRK.B,False,-0.050036372020988366,True
BSV,False,-0.0036870142501490353,True
BSX,False,-0.04892151890709674,True
BTU,False,-0.10953423837636357,True
BX,False,-0.08132466721057403,True
C,False,-0.02469321648902563,True
CAR,False,-0.017394705925825694,True
CARR,False,-0.07773286351736293,True
CAT,False,-0.02516336302419706,True
CB,False,-0.013117816655552438,True
CCI,False,-0.03422773841981728,True
CCJ,False,-0.10667074281578723,True
CCL,False,-0.0948582394220461,True
CDNS,False,-0.034158029793048154,True
CERN,True,0.003569652611765842,False
CF,False,-0.03559295467013791,True
CFG,False,-0.04772170625462285,True
CHTR,False,-0.11838448043801245,True
CHWY,False,-0.20704784152321629,True
CI,True,0.002880138877929641,False
CL,False,-0.01750287111960522,True
CLF,False,-0.1256185831316104,True
CLX,True,0.01958412755865906,False
CMCSA,False,-0.09143853464132434,True
CME,False,-0.0573202730816499,True
CMG,False,-0.06484111068234234,True
CMI,False,-0.002432199332493441,True
CNC,False,-0.035551220390001165,True
COF,False,-0.03513453308489169,True
COIN,False,-0.23192683060984853,True
COP,False,-0.0010324514549602407,True
COST,False,-0.06429832171231532,True
CP,False,-0.04323488635119842,True
CPT,False,-0.06425413098642985,True
CRM,False,-0.07403208095753991,True
CRWD,False,-0.11059346527339563,True
CSCO,False,-0.04707967756629905,True
CSX,False,-0.01729661609349335,True
CTRA,True,0.04611636061092326,False
CTSH,False,-0.060270540468855466,True
CTVA,False,-0.027354695766020332,True
CVE,True,0.07743911867027463,False
CVNA,False,-0.38947667960608684,True
CVS,False,-0.029291667797898976,True
CVX,False,-0.01458328530984056,True
CZR,False,-0.08857641378411316,True
D,False,-0.02802540279901206,True
DAL,True,0.026082126295058718,False
DASH,False,-0.20442970285068635,True
DDOG,False,-0.11924645670757811,True
DE,False,-0.057760034158838694,True
DG,False,-0.011394179429686664,True
DHI,False,-0.025393519066442164,True
DHR,False,-0.08086711607368383,True
DIA,False,-0.028621777186046297,True
DIS,False,-0.09658942427462165,True
DKNG,False,-0.1398480170980765,True
DLR,False,-0.026751012865164445,True
DLTR,False,-0.004720652566352493,True
DOCU,False,-0.1413571151609154,True
DOW,True,0.028015470400805213,False
DPZ,False,-0.07985287789872664,True
DUK,False,-0.018818676695134744,True
DVN,True,0.02559305646122351,False
DXCM,False,-0.15848182914122338,True
EA,False,-0.03410608100527316,True
EBAY,False,-0.05043904118761107,True
ECL,False,-0.04308815283365953,True
EEM,False,-0.04178635476345411,True
EFA,False,-0.04092645700675668,True
EFX,False,-0.05307274334193715,True
EL,False,-0.04831686930091222,True
EMB,False,-0.03221462163317638,True
EMR,False,-0.04515882170267519,True
ENPH,False,-0.07774608163559688,True
EOG,True,0.0006623770957576769,False
EPAM,True,0.0305284717654163,False
EQIX,False,-0.04298477799865277,True
EQT,True,0.0194163082594577,False
ERX,True,0.0020975468137610317,False
ET,True,0.0016198507553235287,False
ETN,False,-0.0027377372916735344,True
ETSY,False,-0.13844619577318615,True
EW,False,-0.09797974047919399,True
EWC,False,-0.046420714164833704,True
EWJ,False,-0.03159175620676825,True
EWT,False,-0.04520254471650874,True
EWY,False,-0.03274285800826913,True
EWZ,False,-0.09629261349788974,True
EXC,False,-0.02000687866324649,True
EXPE,False,-0.11866916500209213,True
EZU,False,-0.04107154719989374,True
F,False,-0.06687532368106991,True
FANG,False,-0.01781689584623194,True
FB,False,-0.031138626629889126,True
FCX,False,-0.12399161464071516,True
FDX,False,-0.022040185522392258,True
FIS,False,-0.016538215503764643,True
FISV,False,-0.015548528154054386,True
FITB,False,-0.047339231709113236,True
FTNT,False,-0.1053969905939665,True
FXI,False,-0.0343963123403312,True
GD,False,-0.015363884884649274,True
GDX,False,-0.07662480988240529,True
GDXJ,False,-0.08299883455175673,True
GE,False,-0.10538266065153234,True
GILD,False,-0.0036649803260259033,True
GIS,True,0.008212145044917449,False
GLD,False,-0.02237068433556514,True
GM,False,-0.034188826958260934,True
GME,False,-0.1592983890228018,True
GNRC,False,-0.10538972122131615,True
GOLD,False,-0.06580280874475132,True
GOOG,False,-0.0821937362102875,True
GOOGL,False,-0.08247658765347045,True
GOVT,False,-0.011659745744696044,True
GPN,False,-0.04544422512451771,True
GS,False,-0.027625927058028455,True
GSK,False,-0.0083032739804711,True
GUSH,False,-0.034006210557144534,True
HAL,False,-0.04323634600784787,True
HCA,False,-0.0830781426008594,True
HD,False,-0.007835047578946595,True
HES,False,-0.014994735573569114,True
HLT,False,-0.01283401012683618,True
HON,True,0.005388490767814739,False
HOOD,False,-0.1166375870492026,True
HPQ,False,-0.003612114985966027,True
HSY,True,0.0034465996872921974,False
HUBS,False,-0.1328173946897903,True
HUM,False,-0.014806331826568403,True
HYG,False,-0.020469241354320853,True
HZNP,False,-0.09617751948223484,True
IAU,False,-0.02222232742214928,True
IBB,False,-0.07026588702559576,True
IBM,True,0.014945592695663071,False
IBN,False,-0.017557798296471354,True
ICE,False,-0.09721355474861099,True
IDXX,False,-0.15567544950026715,True
IEF,False,-0.014590598409820299,True
IEFA,False,-0.04178834700976612,True
IEI,False,-0.006274508678976814,True
IEMG,False,-0.04131182975547946,True
IGSB,False,-0.005232671700197153,True
IGV,False,-0.07176333695927026,True
IJH,False,-0.036458173910613,True
IJR,False,-0.03853720134250471,True
ILMN,False,-0.13718609215754712,True
INDA,False,-0.028675567713757153,True
INFY,False,-0.07560001901050346,True
INTC,False,-0.043153927133254964,True
INTU,False,-0.08837357951302816,True
IQV,False,-0.06295608723038801,True
ISRG,False,-0.13303076303080186,True
ITB,True,0.0012157360851778138,False
ITOT,False,-0.04741686227784142,True
ITUB,False,-0.10763383788742521,True
ITW,False,-0.002646018532216469,True
IVV,False,-0.04530003136216313,True
IVW,False,-0.061556802988690866,True
IWB,False,-0.04690889370932746,True
IWD,False,-0.03279061194396651,True
IWF,False,-0.061387330335957245,True
IWM,False,-0.052119815342415145,True
IWN,False,-0.038542670069914554,True
IXUS,False,-0.041809995110444614,True
IYR,False,-0.04790800042598386,True
JBHT,False,-0.016478252538800926,True
JCI,False,-0.07609191565125471,True
JD,True,0.012419051723105883,False
JNJ,False,-0.005977880120821225,True
JNK,False,-0.022249066701791775,True
JPM,False,-0.04956135179746615,True
KDP,False,-0.006993617921318198,True
KEY,False,-0.05280095947229014,True
KHC,True,0.029103089559363318,False
KKR,False,-0.04163719050025249,True
KLAC,False,-0.03176366877105362,True
KMB,True,0.053241724870938395,False
KMI,False,-0.017819968810067695,True
KMX,False,-0.02841703750794648,True
KO,True,0.00609319766629791,False
KR,False,-0.03775429742942739,True
KRE,False,-0.03674278624039695,True
KWEB,False,-0.03249457700650767,True
LABU,False,-0.3486897289385538,True
LCID,False,-0.12338930491868175,True
LEN,False,-0.005825834517357113,True
LH,False,-0.055858913598732386,True
LHX,False,-0.03709758338093206,True
LIN,False,-0.016761548852950066,True
LLY,False,-0.009468465043809665,True
LMT,False,-0.018349867274641513,True
LNG,True,0.0025526875806693313,False
LOW,False,-0.016475041610093548,True
LPLA,False,-0.037220670015127,True
LQD,False,-0.027897175060295307,True
LRCX,False,-0.02915603622220297,True
LULU,False,-0.0609691506889927,True
LUV,True,0.014650422848160257,False
LVS,False,-0.04353656001360696,True
LYB,True,0.023748951908014678,False
LYFT,False,-0.1899882891514958,True
LYV,False,-0.0805898665601639,True
M,False,-0.02374470109265911,True
MA,False,-0.005204545190487099,True
MAR,True,0.0007082767818382876,False
MARA,False,-0.25018294563305843,True
MBB,False,-0.012366834240833373,True
MCD,False,-0.004840918987746332,True
MCHI,False,-0.039954158834904344,True
MCHP,False,-0.02236153079070131,True
MCK,True,0.0026772244497778857,False
MCO,False,-0.05694120617194129,True
MDB,False,-0.14945922857465208,True
MDLZ,True,0.013969063603388133,False
MDT,False,-0.042586732730574346,True
MDY,False,-0.036266988051415656,True
MELI,False,-0.11684979594994471,True
MET,False,-0.035059894131322974,True
MMC,False,-0.03701557495794285,True
MMM,False,-0.004262938253555572,True
MNST,True,0.016955270514717825,False
MO,True,0.013962646407090716,False
MOS,False,-0.06597348874647195,True
MPC,True,0.037579824571694634,False
MPWR,False,-0.015497489983436549,True
MRK,True,0.020988174827842095,False
MRNA,False,-0.08246388930098282,True
MRO,True,0.00684701392248585,False
MRVL,False,-0.0703914262666616,True
MS,False,-0.025151930120248075,True
MSCI,False,-0.10822054216813903,True
MSFT,False,-0.03311060306696834,True
MTB,True,0.010488186265367763,False
MTCH,False,-0.14218274868899705,True
MU,False,-0.03339788413290473,True
MUB,False,-0.012049293584717008,True
NCLH,False,-0.06943839937918575,True
NEE,False,-0.09006061030725561,True
NEM,False,-0.06903375966620053,True
NET,False,-0.20843969935087128,True
NFLX,False,-0.3172870223545911,True
NIO,False,-0.1378262476894638,True
NKE,False,-0.056804459900139465,True
NLSN,False,-0.016183374051855562,True
NOC,False,-0.006371390160113516,True
NOW,False,-0.0688665017012487,True
NSC,False,-0.020551973595209765,True
NTR,False,-0.030049609499521776,True
NUE,False,-0.04315577731328551,True
NUGT,False,-0.1559259394021302,True
NVAX,False,-0.08498305004665678,True
NVDA,False,-0.1376003955010179,True
NVS,False,-0.02297179682574077,True
NXPI,True,0.0032714451835697614,False
O,False,-0.03851403837040568,True
ODFL,True,0.011482124167489172,False
OIH,False,-0.04628943732366675,True
OKTA,False,-0.16009411608501598,True
ON,False,-0.020151460556887754,True
ORCL,False,-0.057142983327812785,True
ORLY,False,-0.08621967296505036,True
OVV,False,-0.009544930306125847,True
OXY,True,0.011681622683587302,False
PANW,False,-0.08079493798919146,True
PARA,False,-0.12475614453316093,True
PATH,False,-0.11398331379714538,True
PAYX,False,-0.04932982665746052,True
PBR,False,-0.06103112048106172,True
PCG,True,0.016137588296060632,False
PDD,False,-0.016274509803921776,True
PEG,False,-0.022737718697314602,True
PEP,True,0.00033215786133741385,False
PFE,False,-0.031082768825597712,True
PG,False,-0.0025886825061538004,True
PGR,False,-0.022553829214582828,True
PH,False,-0.012032116106729046,True
PINS,False,-0.04638644191788364,True
PLAN,True,5.81865885200667e-06,False
PLD,False,-0.06710646616605763,True
PLTR,False,-0.17086355986303753,True
PLUG,False,-0.16741620346976585,True
PM,True,0.0026776604538398157,False
PNC,False,-0.04694465370654817,True
PPG,False,-0.0069202450761258845,True
PSA,False,-0.08236148078616663,True
PSQ,True,0.05988459191033685,False
PSX,True,0.04023554646382336,False
PTON,False,-0.21941867362676454,True
PWR,False,-0.0721520268791319,True
PXD,False,-0.006409472090463684,True
PYPL,False,-0.1311749042697597,True
QCOM,False,-0.002488566832392815,True
QID,True,0.11501346460609563,False
QLD,False,-0.13413003295920203,True
QQQ,False,-0.06490283766908818,True
QUAL,False,-0.04223093751667483,True
RBLX,False,-0.21723861651752766,True
RCL,False,-0.0649177260566214,True
REGN,False,-0.058297746329603196,True
RF,False,-0.009490867948925496,True
RH,False,-0.02755199781768803,True
RIO,False,-0.07981532509717325,True
RIVN,False,-0.19744885095574677,True
ROK,False,-0.10569374179936543,True
ROKU,False,-0.1210257027247801,True
ROP,False,-0.02401929705284202,True
ROST,False,-0.0018161969725414655,True
RSP,False,-0.03573902457650352,True
RTX,False,-0.03786370637174981,True
SAIL,True,0.06188193540209495,False
SBAC,False,-0.03143398417567459,True
SBNY,False,-0.08717051511843886,True
SBUX,False,-0.06004197990961478,True
SCHD,False,-0.01926565855680652,True
SCHF,False,-0.0403804919886164,True
SCHP,False,-0.01431241811035092,True
SCHW,False,-0.10103721837306097,True
SCHX,False,-0.04740294037025393,True
SDOW,True,0.07380514277728618,False
SDS,True,0.08315303362759653,False
SE,False,-0.19758692544818926,True
SEDG,False,-0.10605872242178546,True
SH,True,0.0428023800004704,False
SHEL,False,-0.005108700376927633,True
SHOP,False,-0.23045171687658575,True
SHV,False,-0.00013361683885107514,True
SHW,True,0.04682146935668067,False
SHY,False,-0.0013145387907241195,True
SIVB,False,-0.037672635969923145,True
SLB,False,-0.021946185406126507,True
SLV,False,-0.06042783248161518,True
SMH,False,-0.04844686104736234,True
SNAP,False,-0.14712720890169767,True
SNOW,False,-0.13622400969702145,True
SNPS,False,-0.06364681525557087,True
SO,False,-0.008053228738338193,True
SOFI,False,-0.1512768752038504,True
SOXL,False,-0.16829176252906347,True
SOXS,True,0.07957275987707564,False
SOXX,False,-0.04677258259710277,True
SPDW,False,-0.041874666694551164,True
SPG,False,-0.045755328654869025,True
SPGI,False,-0.0730255636469353,True
SPIB,False,-0.01172733179994446,True
SPLG,False,-0.04515830188934429,True
SPLK,False,-0.11274747859590184,True
SPLV,False,-0.025497025552507255,True
SPOT,False,-0.17695905567474676,True
SPXL,False,-0.14322359521926928,True
SPXS,True,0.12010902694323988,False
SPXU,True,0.12122674017918685,False
SPY,False,-0.04527392504610943,True
SQ,False,-0.15093015953708827,True
SQQQ,True,0.1642342806778308,False
SRE,False,-0.024478258254645682,True
SRLN,False,-0.010440151333451955,True
SSO,False,-0.09335219478738019,True
STT,False,-0.09953619183894996,True
STZ,True,0.013140279497113615,False
SU,True,0.05871051642333907,False
SVXY,False,-0.07763040913252288,True
SWK,False,-0.07589254054930249,True
SWKS,False,-0.07172366967409322,True
SWN,False,-0.03280343520168129,True
SYF,True,0.010365516478654961,False
SYK,False,-0.06385614729415828,True
SYY,False,-0.0017279071552973805,True
T,False,-0.06836997425232721,True
TD,False,-0.04012745569997482,True
TDOC,False,-0.34916860546772427,True
TEAM,False,-0.14871762388701382,True
TECK,False,-0.01287787182587632,True
TFC,False,-0.05781582606747205,True
TGT,False,-0.0016476164761648098,True
TIP,False,-0.01513981873662139,True
TJX,False,-0.01596633063845381,True
TLRY,False,-0.17320796331766172,True
TLT,False,-0.04194993797799831,True
TMO,False,-0.04339184854676201,True
TMUS,False,-0.01926307781519494,True
TNA,False,-0.1627562307387374,True
TQQQ,False,-0.20674473067915652,True
TROW,False,-0.08683820541033498,True
TRV,False,-0.03145985401459843,True
TSCO,False,-0.06326942657837999,True
TSLA,False,-0.10714486951364181,True
TSM,False,-0.055208211827831886,True
TT,False,-0.05522729775900994,True
TTD,False,-0.12312340481228598,True
TTWO,False,-0.12332667935803307,True
TWLO,False,-0.17306264329937876,True
TWTR,True,0.036369480258592504,False
TXN,False,-0.026203887252773256,True
TZA,True,0.14168028958430617,False
U,False,-0.2291112858495673,True
UAL,True,0.044329123972773735,False
UBER,False,-0.10828463539116151,True
UDOW,False,-0.09153885609115875,True
ULTA,False,-0.014895603448422856,True
UNG,True,0.10495417101751967,False
UNH,False,-0.0314723397013603,True
UNP,False,-0.04658462593050018,True
UPRO,False,-0.14325678625226687,True
UPS,False,-0.048728045356410433,True
UPST,False,-0.11973946239521438,True
URI,False,-0.05725129687339181,True
USB,False,-0.0390861447317273,True
USMV,False,-0.03699149774049277,True
USO,True,0.01896301831079716,False
UVXY,True,0.17542697153523126,False
V,False,-0.02922368321388792,True
VALE,False,-0.1133295389869092,True
VCIT,False,-0.019789188762822953,True
VCSH,False,-0.005303850144478104,True
VEA,False,-0.04151608408283096,True
VERU,True,0.08318907120276978,False
VEU,False,-0.040283365618635915,True
VGK,False,-0.04392892229660231,True
VGT,False,-0.050390077641865205,True
VICI,True,0.005400756793945896,False
VIG,False,-0.029017295119685402,True
VIXY,True,0.12643466459868138,False
VLO,True,0.1004225053011262,False
VMBS,False,-0.012966097493608239,True
VNQ,False,-0.048486274307592156,True
VO,False,-0.04633520183589786,True
VOO,False,-0.045257421621841314,True
VRSK,False,-0.06400717901214102,True
VRTX,False,-0.031536969064037454,True
VT,False,-0.044968932644838824,True
VTEB,False,-0.013690622356825397,True
VTI,False,-0.04758576612890456,True
VTIP,False,-0.0020002314767537917,True
VTV,False,-0.02708302819263814,True
VUG,False,-0.0667055775564391,True
VWO,False,-0.04193323792209796,True
VXUS,False,-0.041183757742601454,True
VYM,False,-0.021224836374454707,True
VZ,False,-0.06266252655220453,True
W,False,-0.20798963786496819,True
WBA,False,-0.02297320269518448,True
WBD,False,-0.11053823543584079,True
WDAY,False,-0.0843356359525692,True
WDC,True,0.10107811133585677,False
WELL,False,-0.046017375934440094,True
WFC,False,-0.05270468320776551,True
WHR,True,0.04669812854735238,False
WM,True,0.006018326054627109,False
WMB,True,0.015485297633277866,False
WMT,False,-0.008340413702812872,True
X,False,-0.13536860684672847,True
XBI,False,-0.11436937948705127,True
XEL,False,-0.005777900536967262,True
XHB,False,-0.00732333929308195,True
XLB,False,-0.024786784813934048,True
XLC,False,-0.07123636091607609,True
XLE,True,0.003977842679473574,False
XLF,False,-0.04915705746693615,True
XLI,False,-0.03266962680012821,True
XLK,False,-0.04418624598657725,True
XLP,False,-0.006222724352584189,True
XLRE,False,-0.04977118759743375,True
XLU,False,-0.032348686750294633,True
XLV,False,-0.03825784025402807,True
XLY,False,-0.0712527129947515,True
XME,False,-0.0695059407778705,True
XOM,True,0.020810734690593125,False
XOP,False,-0.013380803735773234,True
XPEV,False,-0.08530465949820784,True
XRT,False,-0.04613576501957998,True
YUM,False,-0.028599445301892915,True
Z,False,-0.1150340540293459,True
ZEN,False,-0.036675795960287506,True
ZIM,False,-0.0006412841587478704,True
ZM,False,-0.07357214701680442,True
ZNGA,False,-0.06193994468589498,True
ZS,False,-0.11550199161191198,True
ZTS,False,-0.05565618019008997,True
